iter	Passed	Remaining
815	871	196
816	872	195
817	872	194
818	873	193
819	874	191
820	875	190
821	876	189
822	876	188
823	877	187
824	878	186
825	879	185
826	880	184
827	881	183
828	881	181
829	882	180
830	883	179
831	884	178
832	885	177
833	885	176
834	886	175
835	887	174
836	888	173
837	889	171
838	890	170
839	890	169
840	891	168
841	892	167
842	893	166
843	894	165
844	895	164
845	895	163
846	896	161
847	897	160
848	898	159
849	898	158
850	899	157
851	900	156
852	901	155
853	902	154
854	902	153
855	903	152
856	904	150
857	905	149
858	906	148
859	906	147
860	907	146
861	908	145
862	909	144
863	910	143
864	911	142
865	912	141
866	912	140
867	913	138
868	914	137
869	915	136
870	916	135
871	916	134
872	917	133
873	918	132
874	919	131
875	920	130
876	921	129
877	921	128
878	922	127
879	923	125
880	924	124
881	925	123
882	925	122
883	926	121
884	927	120
885	928	119
886	929	118
887	930	117
888	930	116
889	931	115
890	932	114
891	933	113
892	934	111
893	935	110
894	935	109
895	936	108
896	937	107
897	938	106
898	939	105
899	939	104
900	940	103
901	941	102
902	942	101
903	943	100
904	943	99
905	944	98
906	945	96
907	946	95
908	947	94
909	948	93
910	948	92
911	949	91
912	950	90
913	951	89
914	952	88
915	952	87
916	953	86
917	954	85
918	955	84
919	955	83
920	956	82
921	957	81
922	958	79
923	959	78
924	959	77
925	960	76
926	962	75
927	962	74
928	963	73
929	964	72
930	965	71
931	966	70
932	966	69
933	967	68
934	968	67
935	969	66
936	969	65
937	970	64
938	971	63
939	972	62
940	973	61
941	973	59
942	974	58
943	975	57
944	976	56
945	977	55
946	978	54
947	979	53
948	980	52
949	981	51
950	982	50
951	983	49
952	984	48
953	985	47
954	986	46
955	986	45
956	987	44
957	988	43
958	989	42
959	990	41
960	991	40
961	992	39
962	992	38
963	993	37
964	994	36
965	995	35
966	996	34
967	997	32
968	998	31
969	999	30
970	999	29
971	1000	28
972	1001	27
973	1002	26
974	1003	25
975	1004	24
976	1005	23
977	1005	22
978	1006	21
979	1007	20
980	1008	19
981	1009	18
982	1009	17
983	1010	16
984	1011	15
985	1012	14
986	1012	13
987	1013	12
988	1014	11
989	1015	10
990	1016	9
991	1017	8
992	1017	7
993	1018	6
994	1019	5
995	1020	4
996	1021	3
997	1021	2
998	1022	1
999	1023	0
